Year,Month,State,cdd,hdd,pcp,tavg,tmax,tmin
2021,2,Alabama,3.0,547.0,4.22,46.7,57.7,35.8
2021,2,Alaska,,,1.93,1.0,8.6,-6.6
2021,2,Arizona,10.0,320.0,0.23,46.5,60.6,32.4
2021,2,Arkansas,0.0,869.0,3.4,34.8,43.7,26.0
2021,2,California,0.0,406.0,1.39,47.4,58.7,36.0
2021,2,Colorado,0.0,1153.0,1.11,24.8,36.5,13.0
2021,2,Connecticut,0.0,999.0,3.04,28.5,35.9,21.2
2021,2,Delaware,0.0,850.0,5.65,35.6,42.7,28.5
2021,2,Florida,152.0,93.0,4.12,63.7,74.4,53.0
2021,2,Georgia,3.0,521.0,5.64,49.5,60.2,38.8
2021,2,Hawaii,,,5.39,63.3,70.5,56.0
2021,2,Idaho,0.0,1005.0,3.06,25.4,33.6,17.1
2021,2,Illinois,0.0,1318.0,1.67,20.8,28.7,12.8
2021,2,Indiana,0.0,1169.0,2.21,23.7,31.6,15.8
2021,2,Iowa,0.0,1471.0,0.79,12.5,20.5,4.5
2021,2,Kansas,0.0,1150.0,0.22,24.1,34.8,13.3
2021,2,Kentucky,0.0,923.0,4.51,32.3,40.4,24.2
2021,2,Louisiana,7.0,445.0,4.23,47.8,57.2,38.4
2021,2,Maine,0.0,1195.0,2.9,18.5,28.0,9.0
2021,2,Maryland,0.0,860.0,4.34,34.2,41.2,27.3
2021,2,Massachusetts,0.0,1015.0,3.21,27.6,35.3,20.0
2021,2,Michigan,0.0,1246.0,1.28,17.4,26.7,8.1
2021,2,Minnesota,0.0,1600.0,0.31,6.5,15.7,-2.7
2021,2,Mississippi,2.0,568.0,5.11,44.2,54.5,33.8
2021,2,Missouri,0.0,1169.0,1.15,24.4,33.0,15.7
2021,2,Montana,0.0,1368.0,1.39,13.7,23.7,3.8
2021,2,Nebraska,0.0,1398.0,0.62,16.5,26.6,6.5
2021,2,Nevada,0.0,535.0,0.83,35.6,46.6,24.5
2021,2,New Hampshire,0.0,1204.0,2.69,20.6,29.7,11.4
2021,2,New Jersey,0.0,941.0,4.73,32.0,39.1,25.0
2021,2,New Mexico,0.0,733.0,0.39,37.3,52.0,22.6
2021,2,New York,0.0,1049.0,2.34,21.7,30.3,13.1
2021,2,North Carolina,0.0,642.0,6.54,42.2,51.1,33.2
2021,2,North Dakota,0.0,1664.0,0.18,5.8,16.0,-4.5
2021,2,Ohio,0.0,1120.0,2.03,25.2,32.7,17.8
2021,2,Oklahoma,0.0,948.0,0.8,31.3,42.0,20.6
2021,2,Oregon,0.0,734.0,4.47,33.6,41.4,25.8
2021,2,Pennsylvania,0.0,1018.0,3.02,26.6,34.2,18.9
2021,2,Rhode Island,0.0,955.0,3.64,30.9,38.0,23.8
2021,2,South Carolina,2.0,509.0,6.27,47.2,57.1,37.3
2021,2,South Dakota,0.0,1462.0,0.37,12.8,23.4,2.3
2021,2,Tennessee,0.0,767.0,5.05,37.4,46.4,28.5
2021,2,Texas,5.0,522.0,0.99,44.0,56.0,32.0
2021,2,Utah,0.0,977.0,0.92,32.2,42.8,21.6
2021,2,Vermont,0.0,1280.0,2.21,18.8,28.0,9.7
2021,2,Virginia,0.0,794.0,4.9,36.6,44.6,28.6
2021,2,Washington,0.0,799.0,5.73,31.4,37.5,25.2
2021,2,West Virginia,0.0,931.0,3.85,31.6,39.4,23.7
2021,2,Wisconsin,0.0,1453.0,0.88,10.7,21.0,0.5
2021,2,Wyoming,0.0,1323.0,1.28,17.4,28.0,6.7
2021,3,Alabama,48.0,240.0,8.05,59.6,71.5,47.7
2021,3,Alaska,,,2.8,9.1,18.4,-0.2
2021,3,Arizona,22.0,280.0,0.73,49.4,63.6,35.3
2021,3,Arkansas,25.0,351.0,6.15,55.2,67.2,43.2
2021,3,California,0.0,472.0,1.73,48.2,60.3,36.0
2021,3,Colorado,0.0,914.0,2.07,35.8,48.8,22.8
2021,3,Connecticut,0.0,780.0,2.65,39.3,50.5,28.1
2021,3,Delaware,0.0,554.0,4.47,47.6,58.4,36.9
2021,3,Florida,188.0,44.0,1.74,67.8,78.6,56.9
2021,3,Georgia,38.0,263.0,4.83,59.9,72.2,47.6
2021,3,Hawaii,,,15.02,63.5,70.0,56.9
2021,3,Idaho,0.0,812.0,1.18,34.8,46.9,22.8
2021,3,Illinois,3.0,667.0,3.97,46.2,56.8,35.6
2021,3,Indiana,6.0,613.0,3.82,45.8,57.8,33.9
2021,3,Iowa,5.0,712.0,2.78,42.3,52.5,32.1
2021,3,Kansas,15.0,499.0,4.04,48.1,60.6,35.5
2021,3,Kentucky,15.0,476.0,6.78,50.4,63.0,37.9
2021,3,Louisiana,84.0,142.0,5.33,62.2,72.8,51.5
2021,3,Maine,0.0,1011.0,1.98,29.4,40.7,18.1
2021,3,Maryland,0.0,546.0,3.42,47.2,58.6,35.9
2021,3,Massachusetts,0.0,800.0,2.19,38.3,50.0,26.7
2021,3,Michigan,0.0,755.0,1.6,36.8,48.3,25.4
2021,3,Minnesota,0.0,885.0,1.44,35.6,46.6,24.6
2021,3,Mississippi,60.0,208.0,7.7,60.0,71.8,48.2
2021,3,Missouri,16.0,501.0,5.24,49.9,61.1,38.6
2021,3,Montana,0.0,928.0,0.58,36.1,49.0,23.2
2021,3,Nebraska,10.0,639.0,4.11,42.6,54.9,30.3
2021,3,Nevada,6.0,507.0,0.89,39.2,52.0,26.4
2021,3,New Hampshire,0.0,961.0,1.8,32.4,44.8,20.0
2021,3,New Jersey,0.0,669.0,3.84,44.0,55.0,33.0
2021,3,New Mexico,0.0,593.0,0.54,44.8,60.4,29.3
2021,3,New York,0.0,792.0,1.74,35.0,46.8,23.1
2021,3,North Carolina,15.0,379.0,4.13,53.1,64.8,41.3
2021,3,North Dakota,0.0,908.0,0.12,35.9,49.6,22.1
2021,3,Ohio,2.0,636.0,2.98,44.8,57.5,32.0
2021,3,Oklahoma,25.0,352.0,3.19,53.9,66.4,41.4
2021,3,Oregon,0.0,699.0,1.84,39.0,50.2,27.7
2021,3,Pennsylvania,0.0,699.0,2.81,40.7,53.1,28.2
2021,3,Rhode Island,0.0,769.0,2.8,40.2,51.1,29.2
2021,3,South Carolina,34.0,270.0,3.26,57.6,69.4,45.9
2021,3,South Dakota,3.0,799.0,1.21,39.4,52.4,26.5
2021,3,Tennessee,24.0,376.0,10.15,53.6,65.2,42.0
2021,3,Texas,79.0,173.0,1.31,59.4,72.8,46.2
2021,3,Utah,0.0,870.0,1.19,38.4,50.6,26.2
2021,3,Vermont,0.0,1042.0,1.53,30.9,43.4,18.5
2021,3,Virginia,4.0,509.0,3.47,48.5,61.0,36.0
2021,3,Washington,0.0,704.0,2.44,39.7,50.0,29.5
2021,3,West Virginia,5.0,584.0,4.07,45.8,59.8,31.8
2021,3,Wisconsin,0.0,825.0,1.87,36.9,47.9,26.0
2021,3,Wyoming,0.0,998.0,1.3,32.2,44.7,19.6
2021,4,Alabama,30.0,153.0,5.55,61.6,74.6,48.7
2021,4,Alaska,,,1.94,23.9,33.8,14.0
2021,4,Arizona,165.0,66.0,0.19,61.2,76.8,45.5
2021,4,Arkansas,13.0,231.0,5.54,58.4,70.0,46.8
2021,4,California,20.0,230.0,0.29,58.2,72.5,44.0
2021,4,Colorado,0.0,689.0,1.01,43.1,57.7,28.5
2021,4,Connecticut,0.0,477.0,3.03,48.7,60.0,37.4
2021,4,Delaware,0.0,306.0,2.29,55.3,67.1,43.5
2021,4,Florida,219.0,12.0,4.55,69.9,81.2,58.5
2021,4,Georgia,22.0,170.0,3.63,62.1,75.6,48.5
2021,4,Hawaii,,,4.07,63.9,71.3,56.5
2021,4,Idaho,0.0,565.0,0.86,42.0,55.3,28.6
2021,4,Illinois,1.0,414.0,3.04,52.5,63.7,41.4
2021,4,Indiana,0.0,404.0,2.94,51.9,63.7,40.1
2021,4,Iowa,0.0,460.0,1.51,49.3,60.8,37.9
2021,4,Kansas,7.0,351.0,1.51,52.5,65.8,39.2
2021,4,Kentucky,4.0,323.0,3.08,54.6,67.0,42.1
2021,4,Louisiana,80.0,65.0,8.57,64.7,75.1,54.4
2021,4,Maine,0.0,592.0,3.24,43.2,54.3,32.0
2021,4,Maryland,3.0,297.0,2.75,55.0,66.5,43.4
2021,4,Massachusetts,0.0,506.0,4.34,47.8,58.7,36.8
2021,4,Michigan,0.0,503.0,2.08,45.1,55.8,34.4
2021,4,Minnesota,0.0,652.0,2.49,42.3,53.1,31.4
2021,4,Mississippi,40.0,130.0,6.96,61.8,74.2,49.4
2021,4,Missouri,7.0,339.0,4.36,54.2,65.6,42.9
2021,4,Montana,0.0,766.0,1.0,40.5,53.4,27.5
2021,4,Nebraska,0.0,460.0,1.39,46.9,60.8,33.1
2021,4,Nevada,88.0,202.0,0.43,49.3,64.5,34.1
2021,4,New Hampshire,0.0,597.0,3.94,44.0,55.6,32.4
2021,4,New Jersey,0.0,384.0,2.35,52.6,64.3,40.8
2021,4,New Mexico,9.0,316.0,0.37,53.2,69.2,37.3
2021,4,New York,0.0,480.0,3.46,45.7,56.9,34.6
2021,4,North Carolina,13.0,195.0,1.95,58.6,71.8,45.2
2021,4,North Dakota,0.0,729.0,0.66,40.7,54.4,26.9
2021,4,Ohio,0.0,413.0,2.88,51.4,63.1,39.7
2021,4,Oklahoma,17.0,228.0,3.44,57.4,69.8,45.0
2021,4,Oregon,0.0,446.0,0.66,46.6,60.5,32.6
2021,4,Pennsylvania,0.0,420.0,2.79,49.3,61.0,37.7
2021,4,Rhode Island,0.0,486.0,3.49,48.8,59.0,38.5
2021,4,South Carolina,28.0,126.0,1.67,62.0,75.7,48.2
2021,4,South Dakota,0.0,630.0,1.48,43.6,57.1,30.1
2021,4,Tennessee,7.0,271.0,2.82,56.2,69.1,43.4
2021,4,Texas,101.0,78.0,2.14,63.7,76.1,51.3
2021,4,Utah,2.0,611.0,0.73,47.4,61.6,33.2
2021,4,Vermont,0.0,644.0,3.89,43.2,54.4,32.0
2021,4,Virginia,4.0,281.0,2.73,55.3,68.2,42.3
2021,4,Washington,0.0,472.0,0.99,46.8,59.3,34.2
2021,4,West Virginia,0.0,393.0,3.22,51.3,64.0,38.5
2021,4,Wisconsin,0.0,550.0,2.36,45.0,55.9,34.0
2021,4,Wyoming,0.0,793.0,1.21,38.0,51.4,24.5
2021,5,Alabama,150.0,37.0,4.69,69.4,81.0,57.7
2021,5,Alaska,,,2.15,40.3,49.1,31.4
2021,5,Arizona,313.0,15.0,0.04,67.9,84.6,51.2
2021,5,Arkansas,99.0,65.0,6.73,66.8,77.0,56.6
2021,5,California,53.0,125.0,0.11,64.5,78.9,50.2
2021,5,Colorado,1.0,392.0,2.99,52.9,66.2,39.5
2021,5,Connecticut,10.0,222.0,5.51,57.8,69.3,46.3
2021,5,Delaware,42.0,117.0,3.04,63.3,75.2,51.4
2021,5,Florida,389.0,0.0,1.53,76.1,87.4,64.9
2021,5,Georgia,123.0,50.0,2.8,69.4,82.2,56.7
2021,5,Hawaii,,,2.79,66.7,73.9,59.5
2021,5,Idaho,9.0,342.0,1.38,49.8,63.0,36.6
2021,5,Illinois,49.0,213.0,4.31,61.1,71.5,50.7
2021,5,Indiana,41.0,218.0,3.72,59.6,71.2,48.1
2021,5,Iowa,42.0,228.0,3.85,59.0,69.3,48.6
2021,5,Kansas,60.0,146.0,5.56,61.9,72.6,51.1
2021,5,Kentucky,61.0,144.0,3.57,62.4,74.4,50.4
2021,5,Louisiana,251.0,2.0,11.38,72.3,80.8,63.8
2021,5,Maine,0.0,337.0,2.74,52.4,64.9,39.8
2021,5,Maryland,47.0,123.0,3.4,62.2,74.1,50.4
2021,5,Massachusetts,9.0,226.0,5.14,57.6,68.9,46.3
2021,5,Michigan,24.0,284.0,2.03,54.0,66.4,41.6
2021,5,Minnesota,21.0,312.0,1.76,55.1,67.8,42.4
2021,5,Mississippi,177.0,20.0,4.93,69.9,80.5,59.2
2021,5,Missouri,60.0,154.0,4.99,62.3,72.1,52.4
2021,5,Montana,0.0,549.0,2.48,48.6,61.3,35.9
2021,5,Nebraska,51.0,207.0,3.56,57.9,69.8,46.0
2021,5,Nevada,207.0,90.0,0.67,57.2,71.8,42.5
2021,5,New Hampshire,6.0,292.0,2.99,54.5,67.0,42.1
2021,5,New Jersey,24.0,165.0,3.84,60.8,72.8,48.9
2021,5,New Mexico,77.0,109.0,1.09,62.7,78.9,46.4
2021,5,New York,11.0,238.0,3.04,54.7,66.4,43.0
2021,5,North Carolina,95.0,69.0,2.47,65.5,77.9,53.0
2021,5,North Dakota,13.0,383.0,2.07,52.8,66.9,38.6
2021,5,Ohio,33.0,228.0,3.79,58.8,70.6,47.0
2021,5,Oklahoma,94.0,69.0,5.6,65.9,75.8,55.9
2021,5,Oregon,0.0,324.0,1.07,52.0,65.2,38.9
2021,5,Pennsylvania,22.0,217.0,4.28,57.0,69.1,44.8
2021,5,Rhode Island,8.0,222.0,5.12,58.0,68.9,47.2
2021,5,South Carolina,149.0,30.0,2.55,69.1,81.7,56.4
2021,5,South Dakota,24.0,318.0,2.25,55.0,67.9,42.1
2021,5,Tennessee,79.0,103.0,4.27,64.1,75.6,52.6
2021,5,Texas,257.0,9.0,6.19,71.9,82.4,61.3
2021,5,Utah,18.0,339.0,0.34,57.1,71.8,42.4
2021,5,Vermont,3.0,357.0,2.51,53.3,65.6,41.1
2021,5,Virginia,51.0,120.0,2.2,62.3,75.0,49.7
2021,5,Washington,2.0,342.0,1.23,52.6,64.7,40.6
2021,5,West Virginia,28.0,207.0,3.12,58.7,71.5,45.9
2021,5,Wisconsin,22.0,297.0,2.99,54.9,66.4,43.3
2021,5,Wyoming,0.0,487.0,1.73,48.8,62.2,35.3
2021,6,Alabama,342.0,0.0,8.73,77.0,86.8,67.2
2021,6,Alaska,,,2.69,50.9,59.3,42.5
2021,6,Arizona,659.0,0.0,0.22,80.6,96.9,64.3
2021,6,Arkansas,345.0,1.0,4.87,76.9,86.6,67.2
2021,6,California,202.0,12.0,0.14,74.9,89.8,60.0
2021,6,Colorado,96.0,69.0,1.19,65.7,81.2,50.3
2021,6,Connecticut,145.0,9.0,1.99,69.2,80.4,58.1
2021,6,Delaware,249.0,0.0,3.21,73.8,83.8,63.8
2021,6,Florida,487.0,0.0,8.48,80.7,89.6,71.9
2021,6,Georgia,307.0,0.0,6.24,77.0,87.1,66.9
2021,6,Hawaii,,,1.63,68.1,75.8,60.4
2021,6,Idaho,176.0,44.0,0.56,65.1,80.9,49.2
2021,6,Illinois,252.0,10.0,5.17,74.1,84.7,63.6
2021,6,Indiana,234.0,10.0,5.93,72.7,83.0,62.3
2021,6,Iowa,267.0,11.0,3.35,73.5,85.7,61.3
2021,6,Kansas,348.0,2.0,2.8,75.8,88.4,63.3
2021,6,Kentucky,258.0,4.0,5.02,73.4,83.9,62.8
2021,6,Louisiana,464.0,0.0,6.75,80.4,88.7,72.0
2021,6,Maine,76.0,34.0,2.22,64.9,77.0,52.8
2021,6,Maryland,256.0,1.0,3.79,73.1,83.2,62.9
2021,6,Massachusetts,150.0,10.0,2.49,69.2,80.2,58.2
2021,6,Michigan,182.0,21.0,4.93,67.8,79.3,56.2
2021,6,Minnesota,195.0,26.0,1.81,69.9,83.4,56.5
2021,6,Mississippi,394.0,0.0,9.59,78.1,87.6,68.5
2021,6,Missouri,300.0,4.0,5.57,74.9,85.4,64.3
2021,6,Montana,69.0,124.0,0.83,65.3,81.2,49.4
2021,6,Nebraska,293.0,13.0,2.22,72.8,86.9,58.7
2021,6,Nevada,542.0,5.0,0.17,72.6,88.8,56.3
2021,6,New Hampshire,91.0,28.0,2.22,66.1,78.4,53.8
2021,6,New Jersey,195.0,4.0,3.37,71.8,82.6,61.0
2021,6,New Mexico,284.0,9.0,1.72,73.1,88.7,57.4
2021,6,New York,151.0,10.0,3.36,67.1,78.4,55.8
2021,6,North Carolina,280.0,2.0,6.25,73.8,83.7,64.0
2021,6,North Dakota,178.0,43.0,2.49,69.3,84.2,54.4
2021,6,Ohio,206.0,11.0,4.25,71.5,81.8,61.2
2021,6,Oklahoma,367.0,0.0,5.04,77.4,88.4,66.3
2021,6,Oregon,73.0,59.0,0.97,65.2,80.2,50.2
2021,6,Pennsylvania,166.0,13.0,3.54,68.6,80.1,57.1
2021,6,Rhode Island,146.0,8.0,2.31,69.6,79.7,59.4
2021,6,South Carolina,349.0,0.0,6.09,76.8,86.4,67.1
2021,6,South Dakota,243.0,30.0,1.19,72.3,87.4,57.1
2021,6,Tennessee,275.0,0.0,4.52,74.0,84.3,63.7
2021,6,Texas,479.0,0.0,4.05,80.3,91.2,69.4
2021,6,Utah,196.0,49.0,0.25,71.9,87.6,56.3
2021,6,Vermont,68.0,45.0,2.97,65.4,77.3,53.5
2021,6,Virginia,236.0,2.0,4.09,72.0,82.7,61.2
2021,6,Washington,62.0,78.0,1.41,64.6,77.8,51.4
2021,6,West Virginia,164.0,17.0,4.94,69.2,80.6,57.7
2021,6,Wisconsin,187.0,25.0,3.9,69.4,81.5,57.2
2021,6,Wyoming,107.0,91.0,0.82,64.9,81.3,48.5
2021,7,Alabama,431.0,0.0,7.49,79.3,88.5,70.1
2021,7,Alaska,,,3.49,53.9,61.3,46.5
2021,7,Arizona,666.0,0.0,3.82,81.4,94.2,68.7
2021,7,Arkansas,432.0,0.0,4.72,79.4,89.4,69.3
2021,7,California,344.0,0.0,0.29,79.8,94.2,65.4
2021,7,Colorado,168.0,7.0,2.15,70.0,84.6,55.3
2021,7,Connecticut,208.0,1.0,9.35,71.1,79.9,62.3
2021,7,Delaware,380.0,0.0,5.24,77.7,87.2,68.1
2021,7,Florida,533.0,0.0,8.86,81.9,90.2,73.6
2021,7,Georgia,402.0,0.0,7.3,79.3,88.6,70.0
2021,7,Hawaii,,,4.3,69.8,76.9,62.7
2021,7,Idaho,358.0,5.0,0.58,71.8,88.0,55.6
2021,7,Illinois,269.0,5.0,4.97,74.6,83.9,65.3
2021,7,Indiana,265.0,4.0,5.44,73.7,83.2,64.2
2021,7,Iowa,270.0,10.0,4.01,73.4,83.7,63.0
2021,7,Kansas,399.0,1.0,2.8,77.7,89.8,65.6
2021,7,Kentucky,337.0,0.0,6.2,75.8,85.8,65.9
2021,7,Louisiana,526.0,0.0,6.79,81.8,90.3,73.2
2021,7,Maine,62.0,56.0,5.46,63.7,73.4,54.0
2021,7,Maryland,392.0,0.0,4.34,77.2,87.4,67.1
2021,7,Massachusetts,170.0,4.0,10.41,69.8,78.3,61.4
2021,7,Michigan,201.0,10.0,4.14,68.7,79.6,57.9
2021,7,Minnesota,208.0,16.0,1.8,71.1,83.4,58.8
2021,7,Mississippi,478.0,0.0,7.23,80.4,89.5,71.3
2021,7,Missouri,358.0,1.0,4.86,76.7,86.5,66.8
2021,7,Montana,193.0,24.0,0.65,72.5,88.7,56.3
2021,7,Nebraska,322.0,10.0,2.54,75.0,87.7,62.3
2021,7,Nevada,661.0,0.0,0.84,77.8,92.9,62.6
2021,7,New Hampshire,88.0,33.0,10.58,65.6,74.6,56.5
2021,7,New Jersey,320.0,0.0,7.62,75.7,85.6,65.9
2021,7,New Mexico,294.0,2.0,2.92,73.3,86.3,60.2
2021,7,New York,213.0,6.0,8.1,67.7,76.9,58.5
2021,7,North Carolina,390.0,0.0,5.88,77.1,86.9,67.2
2021,7,North Dakota,279.0,12.0,1.26,73.8,87.6,60.0
2021,7,Ohio,247.0,2.0,5.66,73.0,82.7,63.2
2021,7,Oklahoma,467.0,0.0,3.68,80.0,91.1,68.8
2021,7,Oregon,158.0,16.0,0.16,71.4,87.4,55.4
2021,7,Pennsylvania,258.0,3.0,6.24,71.2,81.7,60.7
2021,7,Rhode Island,196.0,0.0,7.35,71.2,79.2,63.3
2021,7,South Carolina,443.0,0.0,6.6,79.4,88.8,69.9
2021,7,South Dakota,296.0,14.0,2.47,75.3,88.7,61.9
2021,7,Tennessee,376.0,0.0,5.06,77.0,86.7,67.4
2021,7,Texas,527.0,0.0,4.0,80.9,91.2,70.6
2021,7,Utah,306.0,7.0,1.67,76.2,90.6,61.8
2021,7,Vermont,65.0,56.0,7.55,64.9,73.8,55.9
2021,7,Virginia,366.0,0.0,4.56,75.9,86.7,65.1
2021,7,Washington,119.0,45.0,0.06,69.7,83.9,55.5
2021,7,West Virginia,248.0,2.0,3.31,72.2,83.4,60.9
2021,7,Wisconsin,186.0,17.0,4.35,69.4,80.9,57.9
2021,7,Wyoming,194.0,19.0,1.1,70.1,85.8,54.3
2021,8,Alabama,450.0,0.0,7.43,80.0,89.4,70.6
2021,8,Alaska,,,5.3,49.4,56.1,42.8
2021,8,Arizona,623.0,0.0,2.18,79.5,92.8,66.2
2021,8,Arkansas,478.0,0.0,3.02,80.7,90.7,70.7
2021,8,California,296.0,0.0,0.1,77.0,91.8,62.3
2021,8,Colorado,113.0,24.0,1.4,67.4,82.6,52.1
2021,8,Connecticut,259.0,0.0,5.08,72.8,81.6,64.0
2021,8,Delaware,369.0,0.0,5.47,76.9,85.8,68.0
2021,8,Florida,560.0,0.0,8.75,82.6,90.9,74.3
2021,8,Georgia,422.0,0.0,6.75,80.0,89.2,70.8
2021,8,Hawaii,,,4.0,69.2,76.6,61.8
2021,8,Idaho,143.0,49.0,1.24,63.9,78.8,49.1
2021,8,Illinois,312.0,5.0,3.73,75.5,86.0,65.1
2021,8,Indiana,309.0,2.0,3.42,75.0,85.5,64.6
2021,8,Iowa,261.0,13.0,4.65,72.9,84.1,61.6
2021,8,Kansas,446.0,1.0,2.53,79.1,91.9,66.2
2021,8,Kentucky,359.0,0.0,5.28,76.6,86.6,66.6
2021,8,Louisiana,546.0,0.0,6.19,82.6,91.7,73.5
2021,8,Maine,149.0,17.0,2.66,68.2,78.6,57.9
2021,8,Maryland,384.0,0.0,5.84,77.1,86.5,67.8
2021,8,Massachusetts,261.0,0.0,5.17,72.7,81.5,63.8
2021,8,Michigan,267.0,6.0,3.94,71.0,81.9,60.1
2021,8,Minnesota,176.0,24.0,4.08,69.4,81.2,57.6
2021,8,Mississippi,491.0,0.0,7.53,80.8,90.4,71.2
2021,8,Missouri,381.0,1.0,2.99,77.4,88.0,66.8
2021,8,Montana,55.0,125.0,2.05,64.7,79.0,50.4
2021,8,Nebraska,329.0,8.0,2.84,74.3,88.0,60.7
2021,8,Nevada,560.0,3.0,0.24,72.4,88.4,56.5
2021,8,New Hampshire,172.0,13.0,3.6,69.2,79.0,59.3
2021,8,New Jersey,326.0,0.0,6.59,75.9,84.8,66.9
2021,8,New Mexico,252.0,5.0,2.37,72.2,85.9,58.5
